 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB
02/03/2021  03:56 PM                63 heavy_weighted_pressure_plate.json
02/03/2021  03:56 PM                51 hoglin_spawn_egg.json
02/03/2021  03:56 PM               104 honeycomb.json
02/03/2021  03:56 PM                49 honeycomb_block.json
02/03/2021  03:56 PM                45 honey_block.json
02/03/2021  03:56 PM               107 honey_bottle.json
02/03/2021  03:56 PM               101 hopper.json
02/03/2021  03:56 PM               110 hopper_minecart.json
02/03/2021  03:56 PM               106 horn_coral.json
02/03/2021  03:56 PM                50 horn_coral_block.json
02/03/2021  03:56 PM               110 horn_coral_fan.json
02/03/2021  03:56 PM                51 horse_spawn_egg.json
02/03/2021  03:56 PM                51 husk_spawn_egg.json
02/03/2021  03:56 PM                37 ice.json
02/03/2021  03:56 PM                55 infested_chiseled_stone_bricks.json
02/03/2021  03:56 PM                45 infested_cobblestone.json
02/03/2021  03:56 PM                54 infested_cracked_stone_bricks.json
02/03/2021  03:56 PM                52 infested_mossy_stone_bricks.json
02/03/2021  03:56 PM                39 infested_stone.json
02/03/2021  03:56 PM                46 infested_stone_bricks.json
02/03/2021  03:56 PM               102 ink_sac.json
02/03/2021  03:56 PM               102 iron_axe.json
02/03/2021  03:56 PM               105 iron_bars.json
02/03/2021  03:56 PM                44 iron_block.json
02/03/2021  03:56 PM               105 iron_boots.json
02/03/2021  03:56 PM               110 iron_chestplate.json
02/03/2021  03:56 PM               104 iron_door.json
02/03/2021  03:56 PM               106 iron_helmet.json
02/03/2021  03:56 PM               102 iron_hoe.json
02/03/2021  03:56 PM               111 iron_horse_armor.json
02/03/2021  03:56 PM               105 iron_ingot.json
02/03/2021  03:56 PM               108 iron_leggings.json
02/03/2021  03:56 PM               106 iron_nugget.json
02/03/2021  03:56 PM                42 iron_ore.json
02/03/2021  03:56 PM               106 iron_pickaxe.json
02/03/2021  03:56 PM               105 iron_shovel.json
02/03/2021  03:56 PM               104 iron_sword.json
02/03/2021  03:56 PM                54 iron_trapdoor.json
02/03/2021  03:56 PM               105 item_frame.json
02/03/2021  03:56 PM                48 jack_o_lantern.json
02/03/2021  03:56 PM                40 jigsaw.json
02/03/2021  03:56 PM                41 jukebox.json
02/03/2021  03:56 PM               106 jungle_boat.json
02/03/2021  03:56 PM                57 jungle_button.json
02/03/2021  03:56 PM               106 jungle_door.json
02/03/2021  03:56 PM                56 jungle_fence.json
02/03/2021  03:56 PM                51 jungle_fence_gate.json
02/03/2021  03:56 PM                47 jungle_leaves.json
02/03/2021  03:56 PM                44 jungle_log.json
02/03/2021  03:56 PM                47 jungle_planks.json
02/03/2021  03:56 PM                55 jungle_pressure_plate.json
02/03/2021  03:56 PM               110 jungle_sapling.json
02/03/2021  03:56 PM               106 jungle_sign.json
02/03/2021  03:56 PM                45 jungle_slab.json
02/03/2021  03:56 PM                47 jungle_stairs.json
02/03/2021  03:56 PM                56 jungle_trapdoor.json
02/03/2021  03:56 PM                45 jungle_wood.json
02/03/2021  03:56 PM                99 kelp.json
02/03/2021  03:56 PM               109 knowledge_book.json
02/03/2021  03:56 PM               102 ladder.json
02/03/2021  03:56 PM               102 lantern.json
02/03/2021  03:56 PM                45 lapis_block.json
02/03/2021  03:56 PM               107 lapis_lazuli.json
02/03/2021  03:56 PM                43 lapis_ore.json
02/03/2021  03:56 PM               114 large_amethyst_bud.json
02/03/2021  03:56 PM               110 large_fern.json
02/03/2021  03:56 PM               106 lava_bucket.json
02/03/2021  03:56 PM               265 lead.json
02/03/2021  03:56 PM               102 leather.json
02/03/2021  03:56 PM               147 leather_boots.json
02/03/2021  03:56 PM               157 leather_chestplate.json
02/03/2021  03:56 PM               149 leather_helmet.json
02/03/2021  03:56 PM               114 leather_horse_armor.json
02/03/2021  03:56 PM               153 leather_leggings.json
02/03/2021  03:56 PM                41 lectern.json
02/03/2021  03:56 PM               101 lever.json
02/03/2021  03:56 PM                47 lightning_rod.json
02/03/2021  03:56 PM                48 light_blue_banner.json
02/03/2021  03:56 PM               116 light_blue_bed.json
02/03/2021  03:56 PM               112 light_blue_candle.json
02/03/2021  03:56 PM                51 light_blue_carpet.json
02/03/2021  03:56 PM                53 light_blue_concrete.json
02/03/2021  03:56 PM                60 light_blue_concrete_powder.json
02/03/2021  03:56 PM               109 light_blue_dye.json
02/03/2021  03:56 PM                62 light_blue_glazed_terracotta.json
02/03/2021  03:56 PM               131 light_blue_shulker_box.json
02/03/2021  03:56 PM                58 light_blue_stained_glass.json
02/03/2021  03:56 PM               120 light_blue_stained_glass_pane.json
02/03/2021  03:56 PM                55 light_blue_terracotta.json
02/03/2021  03:56 PM                49 light_blue_wool.json
02/03/2021  03:56 PM                48 light_gray_banner.json
02/03/2021  03:56 PM               116 light_gray_bed.json
02/03/2021  03:56 PM               112 light_gray_candle.json
02/03/2021  03:56 PM                51 light_gray_carpet.json
02/03/2021  03:56 PM                53 light_gray_concrete.json
02/03/2021  03:56 PM                60 light_gray_concrete_powder.json
02/03/2021  03:56 PM               109 light_gray_dye.json
02/03/2021  03:56 PM                62 light_gray_glazed_terracotta.json
02/03/2021  03:56 PM               131 light_gray_shulker_box.json
02/03/2021  03:56 PM                58 light_gray_stained_glass.json
02/03/2021  03:56 PM               120 light_gray_stained_glass_pane.json
02/03/2021  03:56 PM                55 light_gray_terracotta.json
02/03/2021  03:56 PM                49 light_gray_wool.json
02/03/2021  03:56 PM                63 light_weighted_pressure_plate.json
02/03/2021  03:56 PM               105 lilac.json
02/03/2021  03:56 PM               114 lily_of_the_valley.json
02/03/2021  03:56 PM               104 lily_pad.json
02/03/2021  03:56 PM                48 lime_banner.json
02/03/2021  03:56 PM               110 lime_bed.json
02/03/2021  03:56 PM               106 lime_candle.json
02/03/2021  03:56 PM                45 lime_carpet.json
02/03/2021  03:56 PM                47 lime_concrete.json
02/03/2021  03:56 PM                54 lime_concrete_powder.json
02/03/2021  03:56 PM               103 lime_dye.json
02/03/2021  03:56 PM                56 lime_glazed_terracotta.json
02/03/2021  03:56 PM               125 lime_shulker_box.json
02/03/2021  03:56 PM                52 lime_stained_glass.json
02/03/2021  03:56 PM               114 lime_stained_glass_pane.json
02/03/2021  03:56 PM                49 lime_terracotta.json
02/03/2021  03:56 PM                43 lime_wool.json
02/03/2021  03:56 PM               143 lingering_potion.json
02/03/2021  03:56 PM                51 llama_spawn_egg.json
02/03/2021  03:56 PM                43 lodestone.json
02/03/2021  03:56 PM                38 loom.json
02/03/2021  03:56 PM                48 magenta_banner.json
02/03/2021  03:56 PM               113 magenta_bed.json
02/03/2021  03:56 PM               109 magenta_candle.json
02/03/2021  03:56 PM                48 magenta_carpet.json
02/03/2021  03:56 PM                50 magenta_concrete.json
02/03/2021  03:56 PM                57 magenta_concrete_powder.json
02/03/2021  03:56 PM               106 magenta_dye.json
02/03/2021  03:56 PM                59 magenta_glazed_terracotta.json
02/03/2021  03:56 PM               128 magenta_shulker_box.json
02/03/2021  03:56 PM                55 magenta_stained_glass.json
02/03/2021  03:56 PM               117 magenta_stained_glass_pane.json
02/03/2021  03:56 PM                52 magenta_terracotta.json
02/03/2021  03:56 PM                46 magenta_wool.json
02/03/2021  03:56 PM                45 magma_block.json
02/03/2021  03:56 PM               106 magma_cream.json
02/03/2021  03:56 PM                51 magma_cube_spawn_egg.json
02/03/2021  03:56 PM                98 map.json
02/03/2021  03:56 PM               115 medium_amethyst_bud.json
02/03/2021  03:56 PM                39 melon.json
02/03/2021  03:56 PM               106 melon_seeds.json
02/03/2021  03:56 PM               106 melon_slice.json
02/03/2021  03:56 PM               106 milk_bucket.json
02/03/2021  03:56 PM               103 minecart.json
02/03/2021  03:56 PM               116 mojang_banner_pattern.json
02/03/2021  03:56 PM                51 mooshroom_spawn_egg.json
02/03/2021  03:56 PM                51 mossy_cobblestone.json
02/03/2021  03:56 PM                56 mossy_cobblestone_slab.json
02/03/2021  03:56 PM                58 mossy_cobblestone_stairs.json
02/03/2021  03:56 PM                66 mossy_cobblestone_wall.json
02/03/2021  03:56 PM                52 mossy_stone_bricks.json
02/03/2021  03:56 PM                56 mossy_stone_brick_slab.json
02/03/2021  03:56 PM                58 mossy_stone_brick_stairs.json
02/03/2021  03:56 PM                66 mossy_stone_brick_wall.json
02/03/2021  03:56 PM                44 moss_block.json
02/03/2021  03:56 PM                45 moss_carpet.json
02/03/2021  03:56 PM                51 mule_spawn_egg.json
02/03/2021  03:56 PM                57 mushroom_stem.json
02/03/2021  03:56 PM               108 mushroom_stew.json
02/03/2021  03:56 PM               108 music_disc_11.json
02/03/2021  03:56 PM               108 music_disc_13.json
02/03/2021  03:56 PM               112 music_disc_blocks.json
02/03/2021  03:56 PM               109 music_disc_cat.json
02/03/2021  03:56 PM               111 music_disc_chirp.json
02/03/2021  03:56 PM               109 music_disc_far.json
02/03/2021  03:56 PM               110 music_disc_mall.json
02/03/2021  03:56 PM               113 music_disc_mellohi.json
02/03/2021  03:56 PM               113 music_disc_pigstep.json
02/03/2021  03:56 PM               110 music_disc_stal.json
02/03/2021  03:56 PM               111 music_disc_strad.json
02/03/2021  03:56 PM               110 music_disc_wait.json
02/03/2021  03:56 PM               110 music_disc_ward.json
02/03/2021  03:56 PM               101 mutton.json
02/03/2021  03:56 PM                42 mycelium.json
02/03/2021  03:56 PM               103 name_tag.json
02/03/2021  03:56 PM               109 nautilus_shell.json
02/03/2021  03:56 PM               107 netherite_axe.json
02/03/2021  03:56 PM                49 netherite_block.json
02/03/2021  03:56 PM               110 netherite_boots.json
02/03/2021  03:56 PM               115 netherite_chestplate.json
02/03/2021  03:56 PM               111 netherite_helmet.json
02/03/2021  03:56 PM               107 netherite_hoe.json
02/03/2021  03:56 PM               110 netherite_ingot.json
02/03/2021  03:56 PM               113 netherite_leggings.json
02/03/2021  03:56 PM               111 netherite_pickaxe.json
02/03/2021  03:56 PM               110 netherite_scrap.json
02/03/2021  03:56 PM               110 netherite_shovel.json
02/03/2021  03:56 PM               109 netherite_sword.json
02/03/2021  03:56 PM                44 netherrack.json
02/03/2021  03:56 PM               107 nether_brick.json
02/03/2021  03:56 PM                47 nether_bricks.json
02/03/2021  03:56 PM                62 nether_brick_fence.json
02/03/2021  03:56 PM                51 nether_brick_slab.json
02/03/2021  03:56 PM                53 nether_brick_stairs.json
02/03/2021  03:56 PM                61 nether_brick_wall.json
02/03/2021  03:56 PM                49 nether_gold_ore.json
02/03/2021  03:56 PM                51 nether_quartz_ore.json
02/03/2021  03:56 PM               109 nether_sprouts.json
02/03/2021  03:56 PM               106 nether_star.json
02/03/2021  03:56 PM               106 nether_wart.json
02/03/2021  03:56 PM                51 nether_wart_block.json
02/03/2021  03:56 PM                44 note_block.json
02/03/2021  03:56 PM               103 oak_boat.json
02/03/2021  03:56 PM                54 oak_button.json
02/03/2021  03:56 PM               103 oak_door.json
02/03/2021  03:56 PM                53 oak_fence.json
02/03/2021  03:56 PM                48 oak_fence_gate.json
02/03/2021  03:56 PM                44 oak_leaves.json
02/03/2021  03:56 PM                41 oak_log.json
02/03/2021  03:56 PM                44 oak_planks.json
02/03/2021  03:56 PM                52 oak_pressure_plate.json
02/03/2021  03:56 PM               107 oak_sapling.json
02/03/2021  03:56 PM               103 oak_sign.json
02/03/2021  03:56 PM                42 oak_slab.json
02/03/2021  03:56 PM                44 oak_stairs.json
02/03/2021  03:56 PM                53 oak_trapdoor.json
02/03/2021  03:56 PM                42 oak_wood.json
02/03/2021  03:56 PM                42 observer.json
02/03/2021  03:56 PM                42 obsidian.json
02/03/2021  03:56 PM                51 ocelot_spawn_egg.json
02/03/2021  03:56 PM                48 orange_banner.json
02/03/2021  03:56 PM               112 orange_bed.json
02/03/2021  03:56 PM               108 orange_candle.json
02/03/2021  03:56 PM                47 orange_carpet.json
02/03/2021  03:56 PM                49 orange_concrete.json
02/03/2021  03:56 PM                56 orange_concrete_powder.json
02/03/2021  03:56 PM               105 orange_dye.json
02/03/2021  03:56 PM                58 orange_glazed_terracotta.json
02/03/2021  03:56 PM               127 orange_shulker_box.json
02/03/2021  03:56 PM                54 orange_stained_glass.json
02/03/2021  03:56 PM               116 orange_stained_glass_pane.json
02/03/2021  03:56 PM                51 orange_terracotta.json
02/03/2021  03:56 PM               108 orange_tulip.json
02/03/2021  03:56 PM                45 orange_wool.json
02/03/2021  03:56 PM               107 oxeye_daisy.json
02/03/2021  03:56 PM                55 oxidized_copper_block.json
02/03/2021  03:56 PM                53 oxidized_cut_copper.json
02/03/2021  03:56 PM                58 oxidized_cut_copper_slab.json
02/03/2021  03:56 PM                60 oxidized_cut_copper_stairs.json
02/03/2021  03:56 PM                44 packed_ice.json
02/03/2021  03:56 PM               103 painting.json
02/03/2021  03:56 PM                51 panda_spawn_egg.json
02/03/2021  03:56 PM               100 paper.json
02/03/2021  03:56 PM                51 parrot_spawn_egg.json
02/03/2021  03:56 PM               105 peony.json
02/03/2021  03:56 PM                52 petrified_oak_slab.json
02/03/2021  03:56 PM               111 phantom_membrane.json
02/03/2021  03:56 PM                51 phantom_spawn_egg.json
02/03/2021  03:56 PM               116 piglin_banner_pattern.json
02/03/2021  03:56 PM                51 piglin_brute_spawn_egg.json
02/03/2021  03:56 PM                51 piglin_spawn_egg.json
02/03/2021  03:56 PM                51 pig_spawn_egg.json
02/03/2021  03:56 PM                51 pillager_spawn_egg.json
02/03/2021  03:56 PM                48 pink_banner.json
02/03/2021  03:56 PM               110 pink_bed.json
02/03/2021  03:56 PM               106 pink_candle.json
02/03/2021  03:56 PM                45 pink_carpet.json
02/03/2021  03:56 PM                47 pink_concrete.json
02/03/2021  03:56 PM                54 pink_concrete_powder.json
02/03/2021  03:56 PM               103 pink_dye.json
02/03/2021  03:56 PM                56 pink_glazed_terracotta.json
02/03/2021  03:56 PM               125 pink_shulker_box.json
02/03/2021  03:56 PM                52 pink_stained_glass.json
02/03/2021  03:56 PM               114 pink_stained_glass_pane.json
02/03/2021  03:56 PM                49 pink_terracotta.json
02/03/2021  03:56 PM               106 pink_tulip.json
02/03/2021  03:56 PM                43 pink_wool.json
02/03/2021  03:56 PM                50 piston.json
02/03/2021  03:56 PM                47 player_head.json
02/03/2021  03:56 PM                40 podzol.json
02/03/2021  03:56 PM               408 pointed_dripstone.json
02/03/2021  03:56 PM               111 poisonous_potato.json
02/03/2021  03:56 PM                51 polar_bear_spawn_egg.json
02/03/2021  03:56 PM                51 polished_andesite.json
02/03/2021  03:56 PM                56 polished_andesite_slab.json
02/03/2021  03:56 PM                58 polished_andesite_stairs.json
02/03/2021  03:56 PM                49 polished_basalt.json
02/03/2021  03:56 PM                53 polished_blackstone.json
02/03/2021  03:56 PM                60 polished_blackstone_bricks.json
02/03/2021  03:56 PM                64 polished_blackstone_brick_slab.json
02/03/2021  03:56 PM                66 polished_blackstone_brick_stairs.json
02/03/2021  03:56 PM                74 polished_blackstone_brick_wall.json
02/03/2021  03:56 PM                70 polished_blackstone_button.json
02/03/2021  03:56 PM                68 polished_blackstone_pressure_plate.json
02/03/2021  03:56 PM                58 polished_blackstone_slab.json
02/03/2021  03:56 PM                60 polished_blackstone_stairs.json
02/03/2021  03:56 PM                68 polished_blackstone_wall.json
02/03/2021  03:56 PM                50 polished_diorite.json
02/03/2021  03:56 PM                55 polished_diorite_slab.json
02/03/2021  03:56 PM                57 polished_diorite_stairs.json
02/03/2021  03:56 PM                50 polished_granite.json
02/03/2021  03:56 PM                55 polished_granite_slab.json
02/03/2021  03:56 PM                57 polished_granite_stairs.json
02/03/2021  03:56 PM               114 popped_chorus_fruit.json
02/03/2021  03:56 PM               101 poppy.json
02/03/2021  03:56 PM               103 porkchop.json
02/03/2021  03:56 PM               101 potato.json
02/03/2021  03:56 PM               133 potion.json
02/03/2021  03:56 PM               113 powder_snow_bucket.json
02/03/2021  03:56 PM               108 powered_rail.json
02/03/2021  03:56 PM                44 prismarine.json
02/03/2021  03:56 PM                51 prismarine_bricks.json
02/03/2021  03:56 PM                55 prismarine_brick_slab.json
02/03/2021  03:56 PM                57 prismarine_brick_stairs.json
02/03/2021  03:56 PM               114 prismarine_crystals.json
02/03/2021  03:56 PM               111 prismarine_shard.json
02/03/2021  03:56 PM                49 prismarine_slab.json
02/03/2021  03:56 PM                51 prismarine_stairs.json
02/03/2021  03:56 PM                59 prismarine_wall.json
02/03/2021  03:56 PM               105 pufferfish.json
02/03/2021  03:56 PM               112 pufferfish_bucket.json
02/03/2021  03:56 PM                51 pufferfish_spawn_egg.json
02/03/2021  03:56 PM                41 pumpkin.json
02/03/2021  03:56 PM               106 pumpkin_pie.json
02/03/2021  03:56 PM               108 pumpkin_seeds.json
02/03/2021  03:56 PM                48 purple_banner.json
02/03/2021  03:56 PM               112 purple_bed.json
02/03/2021  03:56 PM               108 purple_candle.json
02/03/2021  03:56 PM                47 purple_carpet.json
02/03/2021  03:56 PM                49 purple_concrete.json
02/03/2021  03:56 PM                56 purple_concrete_powder.json
02/03/2021  03:56 PM               105 purple_dye.json
02/03/2021  03:56 PM                58 purple_glazed_terracotta.json
02/03/2021  03:56 PM               127 purple_shulker_box.json
02/03/2021  03:56 PM                54 purple_stained_glass.json
02/03/2021  03:56 PM               116 purple_stained_glass_pane.json
02/03/2021  03:56 PM                51 purple_terracotta.json
02/03/2021  03:56 PM                45 purple_wool.json
02/03/2021  03:56 PM                46 purpur_block.json
02/03/2021  03:56 PM                47 purpur_pillar.json
02/03/2021  03:56 PM                45 purpur_slab.json
02/03/2021  03:56 PM                47 purpur_stairs.json
02/03/2021  03:56 PM               101 quartz.json
02/03/2021  03:56 PM                46 quartz_block.json
02/03/2021  03:56 PM                47 quartz_bricks.json
02/03/2021  03:56 PM                47 quartz_pillar.json
02/03/2021  03:56 PM                45 quartz_slab.json
02/03/2021  03:56 PM                47 quartz_stairs.json
02/03/2021  03:56 PM               101 rabbit.json
02/03/2021  03:56 PM               106 rabbit_foot.json
02/03/2021  03:56 PM               106 rabbit_hide.json
02/03/2021  03:56 PM                51 rabbit_spawn_egg.json
02/03/2021  03:56 PM               106 rabbit_stew.json
02/03/2021  03:56 PM               100 rail.json
02/03/2021  03:56 PM                51 ravager_spawn_egg.json
02/03/2021  03:56 PM               103 redstone.json
02/03/2021  03:56 PM                48 redstone_block.json
02/03/2021  03:56 PM                47 redstone_lamp.json
02/03/2021  03:56 PM                46 redstone_ore.json
02/03/2021  03:56 PM               110 redstone_torch.json
02/03/2021  03:56 PM                48 red_banner.json
02/03/2021  03:56 PM               109 red_bed.json
02/03/2021  03:56 PM               105 red_candle.json
02/03/2021  03:56 PM                44 red_carpet.json
02/03/2021  03:56 PM                46 red_concrete.json
02/03/2021  03:56 PM                53 red_concrete_powder.json
02/03/2021  03:56 PM               102 red_dye.json
02/03/2021  03:56 PM                55 red_glazed_terracotta.json
02/03/2021  03:56 PM               108 red_mushroom.json
02/03/2021  03:56 PM                62 red_mushroom_block.json
02/03/2021  03:56 PM                51 red_nether_bricks.json
02/03/2021  03:56 PM                55 red_nether_brick_slab.json
02/03/2021  03:56 PM                57 red_nether_brick_stairs.json
02/03/2021  03:56 PM                65 red_nether_brick_wall.json
02/03/2021  03:56 PM                42 red_sand.json
02/03/2021  03:56 PM                47 red_sandstone.json
02/03/2021  03:56 PM                52 red_sandstone_slab.json
02/03/2021  03:56 PM                54 red_sandstone_stairs.json
02/03/2021  03:56 PM                62 red_sandstone_wall.json
02/03/2021  03:56 PM               124 red_shulker_box.json
02/03/2021  03:56 PM                51 red_stained_glass.json
02/03/2021  03:56 PM               113 red_stained_glass_pane.json
02/03/2021  03:56 PM                48 red_terracotta.json
02/03/2021  03:56 PM               105 red_tulip.json
02/03/2021  03:56 PM                42 red_wool.json
02/03/2021  03:56 PM               103 repeater.json
02/03/2021  03:56 PM                57 repeating_command_block.json
02/03/2021  03:56 PM                50 respawn_anchor.json
02/03/2021  03:56 PM                45 rooted_dirt.json
02/03/2021  03:56 PM               109 rose_bush.json
02/03/2021  03:56 PM               107 rotten_flesh.json
02/03/2021  03:56 PM               101 saddle.json
02/03/2021  03:56 PM               101 salmon.json
02/03/2021  03:56 PM               108 salmon_bucket.json
02/03/2021  03:56 PM                51 salmon_spawn_egg.json
02/03/2021  03:56 PM                38 sand.json
02/03/2021  03:56 PM                43 sandstone.json
02/03/2021  03:56 PM                48 sandstone_slab.json
02/03/2021  03:56 PM                50 sandstone_stairs.json
02/03/2021  03:56 PM                58 sandstone_wall.json
02/03/2021  03:56 PM                52 scaffolding.json
02/03/2021  03:56 PM                55 sculk_sensor.json
02/03/2021  03:56 PM               100 scute.json
02/03/2021  03:56 PM               103 seagrass.json
02/03/2021  03:56 PM                45 sea_lantern.json
02/03/2021  03:56 PM               105 sea_pickle.json
02/03/2021  03:56 PM               101 shears.json
02/03/2021  03:56 PM                51 sheep_spawn_egg.json
02/03/2021  03:56 PM             1,417 shield.json
02/03/2021  03:56 PM               971 shield_blocking.json
02/03/2021  03:56 PM                45 shroomlight.json
02/03/2021  03:56 PM               120 shulker_box.json
02/03/2021  03:56 PM               108 shulker_shell.json
02/03/2021  03:56 PM                51 shulker_spawn_egg.json
02/03/2021  03:56 PM                51 silverfish_spawn_egg.json
02/03/2021  03:56 PM                51 skeleton_horse_spawn_egg.json
02/03/2021  03:56 PM                47 skeleton_skull.json
02/03/2021  03:56 PM                51 skeleton_spawn_egg.json
02/03/2021  03:56 PM               115 skull_banner_pattern.json
02/03/2021  03:56 PM               105 slime_ball.json
02/03/2021  03:56 PM                45 slime_block.json
02/03/2021  03:56 PM                51 slime_spawn_egg.json
02/03/2021  03:56 PM               114 small_amethyst_bud.json
02/03/2021  03:56 PM                52 small_dripleaf.json
02/03/2021  03:56 PM                48 smithing_table.json
02/03/2021  03:56 PM                40 smoker.json
02/03/2021  03:56 PM                47 smooth_quartz.json
02/03/2021  03:56 PM                52 smooth_quartz_slab.json
02/03/2021  03:56 PM                54 smooth_quartz_stairs.json
02/03/2021  03:56 PM                54 smooth_red_sandstone.json
02/03/2021  03:56 PM                59 smooth_red_sandstone_slab.json
02/03/2021  03:56 PM                61 smooth_red_sandstone_stairs.json
02/03/2021  03:56 PM                50 smooth_sandstone.json
02/03/2021  03:56 PM                55 smooth_sandstone_slab.json
02/03/2021  03:56 PM                57 smooth_sandstone_stairs.json
02/03/2021  03:56 PM                46 smooth_stone.json
02/03/2021  03:56 PM                51 smooth_stone_slab.json
02/03/2021  03:56 PM                46 snow.json
02/03/2021  03:56 PM               103 snowball.json
02/03/2021  03:56 PM                44 snow_block.json
02/03/2021  03:56 PM               108 soul_campfire.json
02/03/2021  03:56 PM               107 soul_lantern.json
02/03/2021  03:56 PM                43 soul_sand.json
02/03/2021  03:56 PM                43 soul_soil.json
02/03/2021  03:56 PM               106 soul_torch.json
02/03/2021  03:56 PM                41 spawner.json
02/03/2021  03:56 PM               109 spectral_arrow.json
02/03/2021  03:56 PM               105 spider_eye.json
02/03/2021  03:56 PM                51 spider_spawn_egg.json
02/03/2021  03:56 PM               140 splash_potion.json
02/03/2021  03:56 PM                40 sponge.json
02/03/2021  03:56 PM                47 spore_blossom.json
02/03/2021  03:56 PM               106 spruce_boat.json
02/03/2021  03:56 PM                57 spruce_button.json
02/03/2021  03:56 PM               106 spruce_door.json
02/03/2021  03:56 PM                56 spruce_fence.json
02/03/2021  03:56 PM                51 spruce_fence_gate.json
02/03/2021  03:56 PM                47 spruce_leaves.json
02/03/2021  03:56 PM                44 spruce_log.json
02/03/2021  03:56 PM                47 spruce_planks.json
02/03/2021  03:56 PM                55 spruce_pressure_plate.json
02/03/2021  03:56 PM               110 spruce_sapling.json
02/03/2021  03:56 PM               106 spruce_sign.json
02/03/2021  03:56 PM                45 spruce_slab.json
02/03/2021  03:56 PM                47 spruce_stairs.json
02/03/2021  03:56 PM                56 spruce_trapdoor.json
02/03/2021  03:56 PM                45 spruce_wood.json
02/03/2021  03:56 PM             1,669 spyglass.json
02/03/2021  03:56 PM                51 squid_spawn_egg.json
02/03/2021  03:56 PM                99 stick.json
02/03/2021  03:56 PM                57 sticky_piston.json
02/03/2021  03:56 PM                39 stone.json
02/03/2021  03:56 PM                45 stonecutter.json
02/03/2021  03:56 PM               103 stone_axe.json
02/03/2021  03:56 PM                46 stone_bricks.json
02/03/2021  03:56 PM                50 stone_brick_slab.json
02/03/2021  03:56 PM                52 stone_brick_stairs.json
02/03/2021  03:56 PM                60 stone_brick_wall.json
02/03/2021  03:56 PM                56 stone_button.json
02/03/2021  03:56 PM               103 stone_hoe.json
02/03/2021  03:56 PM               107 stone_pickaxe.json
02/03/2021  03:56 PM                54 stone_pressure_plate.json
02/03/2021  03:56 PM               106 stone_shovel.json
02/03/2021  03:56 PM                44 stone_slab.json
02/03/2021  03:56 PM                46 stone_stairs.json
02/03/2021  03:56 PM               105 stone_sword.json
02/03/2021  03:56 PM                51 stray_spawn_egg.json
02/03/2021  03:56 PM                51 strider_spawn_egg.json
02/03/2021  03:56 PM               101 string.json
02/03/2021  03:56 PM                53 stripped_acacia_log.json
02/03/2021  03:56 PM                54 stripped_acacia_wood.json
02/03/2021  03:56 PM                52 stripped_birch_log.json
02/03/2021  03:56 PM                53 stripped_birch_wood.json
02/03/2021  03:56 PM                57 stripped_crimson_hyphae.json
02/03/2021  03:56 PM                55 stripped_crimson_stem.json
02/03/2021  03:56 PM                55 stripped_dark_oak_log.json
02/03/2021  03:56 PM                56 stripped_dark_oak_wood.json
02/03/2021  03:56 PM                53 stripped_jungle_log.json
02/03/2021  03:56 PM                54 stripped_jungle_wood.json
02/03/2021  03:56 PM                50 stripped_oak_log.json
02/03/2021  03:56 PM                51 stripped_oak_wood.json
02/03/2021  03:56 PM                53 stripped_spruce_log.json
02/03/2021  03:56 PM                54 stripped_spruce_wood.json
02/03/2021  03:56 PM                56 stripped_warped_hyphae.json
02/03/2021  03:56 PM                54 stripped_warped_stem.json
02/03/2021  03:56 PM                49 structure_block.json
02/03/2021  03:56 PM               109 structure_void.json
02/03/2021  03:56 PM               100 sugar.json
02/03/2021  03:56 PM               105 sugar_cane.json
02/03/2021  03:56 PM               111 sunflower.json
02/03/2021  03:56 PM               110 suspicious_stew.json
02/03/2021  03:56 PM               108 sweet_berries.json
02/03/2021  03:56 PM               110 tall_grass.json
02/03/2021  03:56 PM                40 target.json
02/03/2021  03:56 PM             1,076 template_banner.json
02/03/2021  03:56 PM               977 template_bed.json
02/03/2021  03:56 PM               975 template_shulker_box.json
02/03/2021  03:56 PM               712 template_skull.json
02/03/2021  03:56 PM               139 template_spawn_egg.json
02/03/2021  03:56 PM                44 terracotta.json
02/03/2021  03:56 PM                46 tinted_glass.json
02/03/2021  03:56 PM               147 tipped_arrow.json
02/03/2021  03:56 PM                37 tnt.json
02/03/2021  03:56 PM               107 tnt_minecart.json
02/03/2021  03:56 PM               101 torch.json
02/03/2021  03:56 PM               111 totem_of_undying.json
02/03/2021  03:56 PM                51 trader_llama_spawn_egg.json
02/03/2021  03:56 PM                31 trapped_chest.json
02/03/2021  03:56 PM               102 trident.json
02/03/2021  03:56 PM             1,389 trident_in_hand.json
02/03/2021  03:56 PM             1,231 trident_throwing.json
02/03/2021  03:56 PM               109 tripwire_hook.json
02/03/2021  03:56 PM               108 tropical_fish.json
02/03/2021  03:56 PM               115 tropical_fish_bucket.json
02/03/2021  03:56 PM                51 tropical_fish_spawn_egg.json
02/03/2021  03:56 PM               106 tube_coral.json
02/03/2021  03:56 PM                50 tube_coral_block.json
02/03/2021  03:56 PM               110 tube_coral_fan.json
02/03/2021  03:56 PM                38 tuff.json
02/03/2021  03:56 PM               105 turtle_egg.json
02/03/2021  03:56 PM               108 turtle_helmet.json
02/03/2021  03:56 PM                51 turtle_spawn_egg.json
02/03/2021  03:56 PM               116 twisting_vines.json
02/03/2021  03:56 PM                51 vex_spawn_egg.json
