 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB
02/03/2021  03:56 PM               250 pink_glazed_terracotta.png
02/03/2021  03:56 PM               349 pink_shulker_box.png
02/03/2021  03:56 PM               106 pink_stained_glass.png
02/03/2021  03:56 PM               120 pink_stained_glass_pane_top.png
02/03/2021  03:56 PM               477 pink_terracotta.png
02/03/2021  03:56 PM               202 pink_tulip.png
02/03/2021  03:56 PM               516 pink_wool.png
02/03/2021  03:56 PM               265 piston_bottom.png
02/03/2021  03:56 PM               295 piston_inner.png
02/03/2021  03:56 PM               322 piston_side.png
02/03/2021  03:56 PM               280 piston_top.png
02/03/2021  03:56 PM               351 piston_top_sticky.png
02/03/2021  03:56 PM               429 podzol_side.png
02/03/2021  03:56 PM               273 podzol_top.png
02/03/2021  03:56 PM               222 pointed_dripstone_down_base.png
02/03/2021  03:56 PM               214 pointed_dripstone_down_frustum.png
02/03/2021  03:56 PM               220 pointed_dripstone_down_middle.png
02/03/2021  03:56 PM               150 pointed_dripstone_down_tip.png
02/03/2021  03:56 PM               175 pointed_dripstone_down_tip_merge.png
02/03/2021  03:56 PM               226 pointed_dripstone_up_base.png
02/03/2021  03:56 PM               217 pointed_dripstone_up_frustum.png
02/03/2021  03:56 PM               210 pointed_dripstone_up_middle.png
02/03/2021  03:56 PM               149 pointed_dripstone_up_tip.png
02/03/2021  03:56 PM               179 pointed_dripstone_up_tip_merge.png
02/03/2021  03:56 PM               274 polished_andesite.png
02/03/2021  03:56 PM               234 polished_basalt_side.png
02/03/2021  03:56 PM               266 polished_basalt_top.png
02/03/2021  03:56 PM               254 polished_blackstone.png
02/03/2021  03:56 PM               261 polished_blackstone_bricks.png
02/03/2021  03:56 PM               282 polished_diorite.png
02/03/2021  03:56 PM               292 polished_granite.png
02/03/2021  03:56 PM               170 poppy.png
02/03/2021  03:56 PM               115 potatoes_stage0.png
02/03/2021  03:56 PM               137 potatoes_stage1.png
02/03/2021  03:56 PM               163 potatoes_stage2.png
02/03/2021  03:56 PM               222 potatoes_stage3.png
02/03/2021  03:56 PM               205 powder_snow.png
02/03/2021  03:56 PM               324 powered_rail.png
02/03/2021  03:56 PM               324 powered_rail_on.png
02/03/2021  03:56 PM               786 prismarine.png
02/03/2021  03:56 PM               291 prismarine.png.mcmeta
02/03/2021  03:56 PM               286 prismarine_bricks.png
02/03/2021  03:56 PM               230 pumpkin_side.png
02/03/2021  03:56 PM               148 pumpkin_stem.png
02/03/2021  03:56 PM               284 pumpkin_top.png
02/03/2021  03:56 PM               128 purple_candle.png
02/03/2021  03:56 PM               236 purple_concrete.png
02/03/2021  03:56 PM               618 purple_concrete_powder.png
02/03/2021  03:56 PM               298 purple_glazed_terracotta.png
02/03/2021  03:56 PM               342 purple_shulker_box.png
02/03/2021  03:56 PM               106 purple_stained_glass.png
02/03/2021  03:56 PM               120 purple_stained_glass_pane_top.png
02/03/2021  03:56 PM               476 purple_terracotta.png
02/03/2021  03:56 PM               477 purple_wool.png
02/03/2021  03:56 PM               249 purpur_block.png
02/03/2021  03:56 PM               228 purpur_pillar.png
02/03/2021  03:56 PM               198 purpur_pillar_top.png
02/03/2021  03:56 PM               189 quartz_block_bottom.png
02/03/2021  03:56 PM               212 quartz_block_side.png
02/03/2021  03:56 PM               212 quartz_block_top.png
02/03/2021  03:56 PM               256 quartz_bricks.png
02/03/2021  03:56 PM               199 quartz_pillar.png
02/03/2021  03:56 PM               246 quartz_pillar_top.png
02/03/2021  03:56 PM               249 rail.png
02/03/2021  03:56 PM               254 rail_corner.png
02/03/2021  03:56 PM               195 redstone_block.png
02/03/2021  03:56 PM               126 redstone_dust_dot.png
02/03/2021  03:56 PM               125 redstone_dust_line0.png
02/03/2021  03:56 PM               130 redstone_dust_line1.png
02/03/2021  03:56 PM                90 redstone_dust_overlay.png
02/03/2021  03:56 PM               283 redstone_lamp.png
02/03/2021  03:56 PM               250 redstone_lamp_on.png
02/03/2021  03:56 PM               272 redstone_ore.png
02/03/2021  03:56 PM               146 redstone_torch.png
02/03/2021  03:56 PM               135 redstone_torch_off.png
02/03/2021  03:56 PM               128 red_candle.png
02/03/2021  03:56 PM               246 red_concrete.png
02/03/2021  03:56 PM               565 red_concrete_powder.png
02/03/2021  03:56 PM               292 red_glazed_terracotta.png
02/03/2021  03:56 PM               148 red_mushroom.png
02/03/2021  03:56 PM               229 red_mushroom_block.png
02/03/2021  03:56 PM               251 red_nether_bricks.png
02/03/2021  03:56 PM               266 red_sand.png
02/03/2021  03:56 PM               287 red_sandstone.png
02/03/2021  03:56 PM               292 red_sandstone_bottom.png
02/03/2021  03:56 PM               247 red_sandstone_top.png
02/03/2021  03:56 PM               329 red_shulker_box.png
02/03/2021  03:56 PM               106 red_stained_glass.png
02/03/2021  03:56 PM               119 red_stained_glass_pane_top.png
02/03/2021  03:56 PM               464 red_terracotta.png
02/03/2021  03:56 PM               192 red_tulip.png
02/03/2021  03:56 PM               430 red_wool.png
02/03/2021  03:56 PM               269 repeater.png
02/03/2021  03:56 PM               264 repeater_on.png
02/03/2021  03:56 PM               480 repeating_command_block_back.png
02/03/2021  03:56 PM                70 repeating_command_block_back.png.mcmeta
02/03/2021  03:56 PM               432 repeating_command_block_conditional.png
02/03/2021  03:56 PM                70 repeating_command_block_conditional.png.mcmeta
02/03/2021  03:56 PM               432 repeating_command_block_front.png
02/03/2021  03:56 PM                70 repeating_command_block_front.png.mcmeta
02/03/2021  03:56 PM               456 repeating_command_block_side.png
02/03/2021  03:56 PM                70 repeating_command_block_side.png.mcmeta
02/03/2021  03:56 PM               315 respawn_anchor_bottom.png
02/03/2021  03:56 PM               328 respawn_anchor_side0.png
02/03/2021  03:56 PM               340 respawn_anchor_side1.png
02/03/2021  03:56 PM               348 respawn_anchor_side2.png
02/03/2021  03:56 PM               350 respawn_anchor_side3.png
02/03/2021  03:56 PM               352 respawn_anchor_side4.png
02/03/2021  03:56 PM             9,297 respawn_anchor_top.png
02/03/2021  03:56 PM                21 respawn_anchor_top.png.mcmeta
02/03/2021  03:56 PM               203 respawn_anchor_top_off.png
02/03/2021  03:56 PM               307 rooted_dirt.png
02/03/2021  03:56 PM               282 root_vines_head.png
02/03/2021  03:56 PM               302 rose_bush_bottom.png
02/03/2021  03:56 PM               251 rose_bush_top.png
02/03/2021  03:56 PM               262 sand.png
02/03/2021  03:56 PM               283 sandstone.png
02/03/2021  03:56 PM               288 sandstone_bottom.png
02/03/2021  03:56 PM               245 sandstone_top.png
02/03/2021  03:56 PM               252 scaffolding_bottom.png
02/03/2021  03:56 PM               243 scaffolding_side.png
02/03/2021  03:56 PM               313 scaffolding_top.png
02/03/2021  03:56 PM               240 sculk_sensor_bottom.png
02/03/2021  03:56 PM               194 sculk_sensor_side.png
02/03/2021  03:56 PM               533 sculk_sensor_tendril_active.png
02/03/2021  03:56 PM                52 sculk_sensor_tendril_active.png.mcmeta
02/03/2021  03:56 PM               425 sculk_sensor_tendril_inactive.png
02/03/2021  03:56 PM                52 sculk_sensor_tendril_inactive.png.mcmeta
02/03/2021  03:56 PM               222 sculk_sensor_top.png
02/03/2021  03:56 PM             1,770 seagrass.png
02/03/2021  03:56 PM                52 seagrass.png.mcmeta
02/03/2021  03:56 PM             2,960 sea_lantern.png
02/03/2021  03:56 PM                52 sea_lantern.png.mcmeta
02/03/2021  03:56 PM               313 sea_pickle.png
02/03/2021  03:56 PM               309 shroomlight.png
02/03/2021  03:56 PM             1,008 shulker_box.png
02/03/2021  03:56 PM               202 slime_block.png
02/03/2021  03:56 PM               125 small_amethyst_bud.png
02/03/2021  03:56 PM                81 small_dripleaf_side.png
02/03/2021  03:56 PM               146 small_dripleaf_top.png
02/03/2021  03:56 PM               206 smithing_table_bottom.png
02/03/2021  03:56 PM               312 smithing_table_front.png
02/03/2021  03:56 PM               315 smithing_table_side.png
02/03/2021  03:56 PM               260 smithing_table_top.png
02/03/2021  03:56 PM               275 smoker_bottom.png
02/03/2021  03:56 PM               321 smoker_front.png
02/03/2021  03:56 PM               506 smoker_front_on.png
02/03/2021  03:56 PM                70 smoker_front_on.png.mcmeta
02/03/2021  03:56 PM               302 smoker_side.png
02/03/2021  03:56 PM               276 smoker_top.png
02/03/2021  03:56 PM               255 smooth_stone.png
02/03/2021  03:56 PM               258 smooth_stone_slab_side.png
02/03/2021  03:56 PM               202 snow.png
02/03/2021  03:56 PM               880 soul_campfire_fire.png
02/03/2021  03:56 PM                45 soul_campfire_fire.png.mcmeta
02/03/2021  03:56 PM               744 soul_campfire_log_lit.png
02/03/2021  03:56 PM                82 soul_campfire_log_lit.png.mcmeta
02/03/2021  03:56 PM             8,845 soul_fire_0.png
02/03/2021  03:56 PM               356 soul_fire_0.png.mcmeta
02/03/2021  03:56 PM             8,531 soul_fire_1.png
02/03/2021  03:56 PM                21 soul_fire_1.png.mcmeta
02/03/2021  03:56 PM               474 soul_lantern.png
02/03/2021  03:56 PM                43 soul_lantern.png.mcmeta
02/03/2021  03:56 PM               286 soul_sand.png
02/03/2021  03:56 PM               247 soul_soil.png
02/03/2021  03:56 PM               140 soul_torch.png
02/03/2021  03:56 PM               251 spawner.png
02/03/2021  03:56 PM               270 sponge.png
02/03/2021  03:56 PM               234 spore_blossom.png
02/03/2021  03:56 PM               232 spore_blossom_base.png
02/03/2021  03:56 PM               291 spruce_door_bottom.png
02/03/2021  03:56 PM               272 spruce_door_top.png
02/03/2021  03:56 PM               228 spruce_leaves.png
02/03/2021  03:56 PM               262 spruce_log.png
02/03/2021  03:56 PM               264 spruce_log_top.png
02/03/2021  03:56 PM               268 spruce_planks.png
02/03/2021  03:56 PM               211 spruce_sapling.png
02/03/2021  03:56 PM               258 spruce_trapdoor.png
02/03/2021  03:56 PM               215 stone.png
02/03/2021  03:56 PM               201 stonecutter_bottom.png
02/03/2021  03:56 PM               253 stonecutter_saw.png
02/03/2021  03:56 PM                70 stonecutter_saw.png.mcmeta
02/03/2021  03:56 PM               208 stonecutter_side.png
02/03/2021  03:56 PM               264 stonecutter_top.png
02/03/2021  03:56 PM               242 stone_bricks.png
02/03/2021  03:56 PM               423 stripped_acacia_log.png
02/03/2021  03:56 PM               277 stripped_acacia_log_top.png
02/03/2021  03:56 PM               420 stripped_birch_log.png
02/03/2021  03:56 PM               269 stripped_birch_log_top.png
02/03/2021  03:56 PM               284 stripped_crimson_stem.png
02/03/2021  03:56 PM               201 stripped_crimson_stem_top.png
02/03/2021  03:56 PM               291 stripped_dark_oak_log.png
02/03/2021  03:56 PM               275 stripped_dark_oak_log_top.png
02/03/2021  03:56 PM               287 stripped_jungle_log.png
02/03/2021  03:56 PM               280 stripped_jungle_log_top.png
02/03/2021  03:56 PM               397 stripped_oak_log.png
02/03/2021  03:56 PM               278 stripped_oak_log_top.png
02/03/2021  03:56 PM               292 stripped_spruce_log.png
02/03/2021  03:56 PM               283 stripped_spruce_log_top.png
02/03/2021  03:56 PM               286 stripped_warped_stem.png
02/03/2021  03:56 PM               205 stripped_warped_stem_top.png
02/03/2021  03:56 PM               254 structure_block.png
02/03/2021  03:56 PM               281 structure_block_corner.png
02/03/2021  03:56 PM               235 structure_block_data.png
02/03/2021  03:56 PM               231 structure_block_load.png
02/03/2021  03:56 PM               228 structure_block_save.png
02/03/2021  03:56 PM               186 sugar_cane.png
02/03/2021  03:56 PM               139 sunflower_back.png
02/03/2021  03:56 PM               183 sunflower_bottom.png
02/03/2021  03:56 PM               153 sunflower_front.png
02/03/2021  03:56 PM               140 sunflower_top.png
02/03/2021  03:56 PM               162 sweet_berry_bush_stage0.png
02/03/2021  03:56 PM               255 sweet_berry_bush_stage1.png
02/03/2021  03:56 PM               280 sweet_berry_bush_stage2.png
02/03/2021  03:56 PM               294 sweet_berry_bush_stage3.png
02/03/2021  03:56 PM               255 tall_grass_bottom.png
02/03/2021  03:56 PM               204 tall_grass_top.png
02/03/2021  03:56 PM             1,440 tall_seagrass_bottom.png
02/03/2021  03:56 PM                52 tall_seagrass_bottom.png.mcmeta
02/03/2021  03:56 PM               993 tall_seagrass_top.png
02/03/2021  03:56 PM                52 tall_seagrass_top.png.mcmeta
02/03/2021  03:56 PM               616 target_side.png
02/03/2021  03:56 PM               643 target_top.png
02/03/2021  03:56 PM               244 terracotta.png
02/03/2021  03:56 PM               190 tinted_glass.png
02/03/2021  03:56 PM               108 tnt_bottom.png
02/03/2021  03:56 PM               208 tnt_side.png
02/03/2021  03:56 PM               248 tnt_top.png
02/03/2021  03:56 PM               138 torch.png
02/03/2021  03:56 PM               214 tripwire.png
02/03/2021  03:56 PM               176 tripwire_hook.png
02/03/2021  03:56 PM               253 tube_coral.png
02/03/2021  03:56 PM               277 tube_coral_block.png
02/03/2021  03:56 PM               196 tube_coral_fan.png
02/03/2021  03:56 PM               253 tuff.png
02/03/2021  03:56 PM               370 turtle_egg.png
02/03/2021  03:56 PM               374 turtle_egg_slightly_cracked.png
02/03/2021  03:56 PM               362 turtle_egg_very_cracked.png
02/03/2021  03:56 PM               161 twisting_vines.png
02/03/2021  03:56 PM               183 twisting_vines_plant.png
02/03/2021  03:56 PM               227 vine.png
02/03/2021  03:56 PM               321 warped_door_bottom.png
02/03/2021  03:56 PM               324 warped_door_top.png
02/03/2021  03:56 PM               171 warped_fungus.png
02/03/2021  03:56 PM               306 warped_nylium.png
02/03/2021  03:56 PM               326 warped_nylium_side.png
02/03/2021  03:56 PM               281 warped_planks.png
02/03/2021  03:56 PM               211 warped_roots.png
02/03/2021  03:56 PM               333 warped_roots_pot.png
02/03/2021  03:56 PM               743 warped_stem.png
02/03/2021  03:56 PM                70 warped_stem.png.mcmeta
02/03/2021  03:56 PM               273 warped_stem_top.png
02/03/2021  03:56 PM               280 warped_trapdoor.png
02/03/2021  03:56 PM               251 warped_wart_block.png
02/03/2021  03:56 PM             5,489 water_flow.png
02/03/2021  03:56 PM                21 water_flow.png.mcmeta
02/03/2021  03:56 PM                76 water_overlay.png
02/03/2021  03:56 PM             2,419 water_still.png
02/03/2021  03:56 PM                44 water_still.png.mcmeta
02/03/2021  03:56 PM               281 weathered_copper_block.png
02/03/2021  03:56 PM               284 weathered_cut_copper.png
02/03/2021  03:56 PM               122 weeping_vines.png
02/03/2021  03:56 PM               236 weeping_vines_plant.png
02/03/2021  03:56 PM               252 wet_sponge.png
02/03/2021  03:56 PM               150 wheat_stage0.png
02/03/2021  03:56 PM               160 wheat_stage1.png
02/03/2021  03:56 PM               176 wheat_stage2.png
02/03/2021  03:56 PM               189 wheat_stage3.png
02/03/2021  03:56 PM               210 wheat_stage4.png
02/03/2021  03:56 PM               221 wheat_stage5.png
02/03/2021  03:56 PM               219 wheat_stage6.png
02/03/2021  03:56 PM               265 wheat_stage7.png
02/03/2021  03:56 PM               126 white_candle.png
02/03/2021  03:56 PM               217 white_concrete.png
02/03/2021  03:56 PM               555 white_concrete_powder.png
02/03/2021  03:56 PM               308 white_glazed_terracotta.png
02/03/2021  03:56 PM               313 white_shulker_box.png
02/03/2021  03:56 PM               106 white_stained_glass.png
02/03/2021  03:56 PM               121 white_stained_glass_pane_top.png
02/03/2021  03:56 PM               434 white_terracotta.png
02/03/2021  03:56 PM               188 white_tulip.png
02/03/2021  03:56 PM               446 white_wool.png
02/03/2021  03:56 PM               182 wither_rose.png
02/03/2021  03:56 PM               127 yellow_candle.png
02/03/2021  03:56 PM               304 yellow_concrete.png
02/03/2021  03:56 PM               657 yellow_concrete_powder.png
02/03/2021  03:56 PM               343 yellow_glazed_terracotta.png
02/03/2021  03:56 PM               342 yellow_shulker_box.png
02/03/2021  03:56 PM               106 yellow_stained_glass.png
02/03/2021  03:56 PM               120 yellow_stained_glass_pane_top.png
02/03/2021  03:56 PM               469 yellow_terracotta.png
02/03/2021  03:56 PM               509 yellow_wool.png
             818 File(s)        305,010 bytes
               2 Dir(s)  37,125,214,208 bytes free
