 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB
02/03/2021  03:56 PM                92 oxidized_cut_copper.json
02/03/2021  03:56 PM               276 oxidized_cut_copper_slab.json
02/03/2021  03:56 PM             6,414 oxidized_cut_copper_stairs.json
02/03/2021  03:56 PM                83 packed_ice.json
02/03/2021  03:56 PM               165 peony.json
02/03/2021  03:56 PM               255 petrified_oak_slab.json
02/03/2021  03:56 PM                79 pink_banner.json
02/03/2021  03:56 PM                76 pink_bed.json
02/03/2021  03:56 PM               356 pink_candle.json
02/03/2021  03:56 PM                89 pink_candle_cake.json
02/03/2021  03:56 PM                84 pink_carpet.json
02/03/2021  03:56 PM                86 pink_concrete.json
02/03/2021  03:56 PM               383 pink_concrete_powder.json
02/03/2021  03:56 PM               407 pink_glazed_terracotta.json
02/03/2021  03:56 PM                89 pink_shulker_box.json
02/03/2021  03:56 PM                91 pink_stained_glass.json
02/03/2021  03:56 PM             1,426 pink_stained_glass_pane.json
02/03/2021  03:56 PM                88 pink_terracotta.json
02/03/2021  03:56 PM                83 pink_tulip.json
02/03/2021  03:56 PM                79 pink_wall_banner.json
02/03/2021  03:56 PM                82 pink_wool.json
02/03/2021  03:56 PM             1,198 piston.json
02/03/2021  03:56 PM             2,806 piston_head.json
02/03/2021  03:56 PM                78 player_head.json
02/03/2021  03:56 PM                78 player_wall_head.json
02/03/2021  03:56 PM               415 podzol.json
02/03/2021  03:56 PM             1,198 pointed_dripstone.json
02/03/2021  03:56 PM                90 polished_andesite.json
02/03/2021  03:56 PM               270 polished_andesite_slab.json
02/03/2021  03:56 PM             6,334 polished_andesite_stairs.json
02/03/2021  03:56 PM               283 polished_basalt.json
02/03/2021  03:56 PM                92 polished_blackstone.json
02/03/2021  03:56 PM                99 polished_blackstone_bricks.json
02/03/2021  03:56 PM               295 polished_blackstone_brick_slab.json
02/03/2021  03:56 PM             6,654 polished_blackstone_brick_stairs.json
02/03/2021  03:56 PM             1,752 polished_blackstone_brick_wall.json
02/03/2021  03:56 PM             3,544 polished_blackstone_button.json
02/03/2021  03:56 PM               222 polished_blackstone_pressure_plate.json
02/03/2021  03:56 PM               276 polished_blackstone_slab.json
02/03/2021  03:56 PM             6,414 polished_blackstone_stairs.json
02/03/2021  03:56 PM             1,698 polished_blackstone_wall.json
02/03/2021  03:56 PM                89 polished_diorite.json
02/03/2021  03:56 PM               267 polished_diorite_slab.json
02/03/2021  03:56 PM             6,294 polished_diorite_stairs.json
02/03/2021  03:56 PM                89 polished_granite.json
02/03/2021  03:56 PM               267 polished_granite_slab.json
02/03/2021  03:56 PM             6,294 polished_granite_stairs.json
02/03/2021  03:56 PM                78 poppy.json
02/03/2021  03:56 PM               590 potatoes.json
02/03/2021  03:56 PM                94 potted_acacia_sapling.json
02/03/2021  03:56 PM                86 potted_allium.json
02/03/2021  03:56 PM                91 potted_azure_bluet.json
02/03/2021  03:56 PM                86 potted_bamboo.json
02/03/2021  03:56 PM                93 potted_birch_sapling.json
02/03/2021  03:56 PM                91 potted_blue_orchid.json
02/03/2021  03:56 PM                94 potted_brown_mushroom.json
02/03/2021  03:56 PM                86 potted_cactus.json
02/03/2021  03:56 PM                90 potted_cornflower.json
02/03/2021  03:56 PM                94 potted_crimson_fungus.json
02/03/2021  03:56 PM                93 potted_crimson_roots.json
02/03/2021  03:56 PM                89 potted_dandelion.json
02/03/2021  03:56 PM                96 potted_dark_oak_sapling.json
02/03/2021  03:56 PM                89 potted_dead_bush.json
02/03/2021  03:56 PM                84 potted_fern.json
02/03/2021  03:56 PM                94 potted_jungle_sapling.json
02/03/2021  03:56 PM                98 potted_lily_of_the_valley.json
02/03/2021  03:56 PM                91 potted_oak_sapling.json
02/03/2021  03:56 PM                92 potted_orange_tulip.json
02/03/2021  03:56 PM                91 potted_oxeye_daisy.json
02/03/2021  03:56 PM                90 potted_pink_tulip.json
02/03/2021  03:56 PM                85 potted_poppy.json
02/03/2021  03:56 PM                92 potted_red_mushroom.json
02/03/2021  03:56 PM                89 potted_red_tulip.json
02/03/2021  03:56 PM                94 potted_spruce_sapling.json
02/03/2021  03:56 PM                93 potted_warped_fungus.json
02/03/2021  03:56 PM                92 potted_warped_roots.json
02/03/2021  03:56 PM                91 potted_white_tulip.json
02/03/2021  03:56 PM                91 potted_wither_rose.json
02/03/2021  03:56 PM                84 powder_snow.json
02/03/2021  03:56 PM               275 powder_snow_cauldron.json
02/03/2021  03:56 PM             1,356 powered_rail.json
02/03/2021  03:56 PM                83 prismarine.json
02/03/2021  03:56 PM                90 prismarine_bricks.json
02/03/2021  03:56 PM               268 prismarine_brick_slab.json
02/03/2021  03:56 PM             6,294 prismarine_brick_stairs.json
02/03/2021  03:56 PM               249 prismarine_slab.json
02/03/2021  03:56 PM             6,054 prismarine_stairs.json
02/03/2021  03:56 PM             1,617 prismarine_wall.json
02/03/2021  03:56 PM                80 pumpkin.json
02/03/2021  03:56 PM               622 pumpkin_stem.json
02/03/2021  03:56 PM                79 purple_banner.json
02/03/2021  03:56 PM                76 purple_bed.json
02/03/2021  03:56 PM               364 purple_candle.json
02/03/2021  03:56 PM                91 purple_candle_cake.json
02/03/2021  03:56 PM                86 purple_carpet.json
02/03/2021  03:56 PM                88 purple_concrete.json
02/03/2021  03:56 PM               391 purple_concrete_powder.json
02/03/2021  03:56 PM               415 purple_glazed_terracotta.json
02/03/2021  03:56 PM                91 purple_shulker_box.json
02/03/2021  03:56 PM                93 purple_stained_glass.json
02/03/2021  03:56 PM             1,444 purple_stained_glass_pane.json
02/03/2021  03:56 PM                90 purple_terracotta.json
02/03/2021  03:56 PM                79 purple_wall_banner.json
02/03/2021  03:56 PM                84 purple_wool.json
02/03/2021  03:56 PM                85 purpur_block.json
02/03/2021  03:56 PM               299 purpur_pillar.json
02/03/2021  03:56 PM               243 purpur_slab.json
02/03/2021  03:56 PM             5,894 purpur_stairs.json
02/03/2021  03:56 PM                85 quartz_block.json
02/03/2021  03:56 PM                86 quartz_bricks.json
02/03/2021  03:56 PM               299 quartz_pillar.json
02/03/2021  03:56 PM               243 quartz_slab.json
02/03/2021  03:56 PM             5,894 quartz_stairs.json
02/03/2021  03:56 PM               910 rail.json
02/03/2021  03:56 PM                87 redstone_block.json
02/03/2021  03:56 PM               170 redstone_lamp.json
02/03/2021  03:56 PM                85 redstone_ore.json
02/03/2021  03:56 PM               173 redstone_torch.json
02/03/2021  03:56 PM               860 redstone_wall_torch.json
02/03/2021  03:56 PM             1,871 redstone_wire.json
02/03/2021  03:56 PM                79 red_banner.json
02/03/2021  03:56 PM                76 red_bed.json
02/03/2021  03:56 PM               352 red_candle.json
02/03/2021  03:56 PM                88 red_candle_cake.json
02/03/2021  03:56 PM                83 red_carpet.json
02/03/2021  03:56 PM                85 red_concrete.json
02/03/2021  03:56 PM               379 red_concrete_powder.json
02/03/2021  03:56 PM               403 red_glazed_terracotta.json
02/03/2021  03:56 PM                85 red_mushroom.json
02/03/2021  03:56 PM             2,148 red_mushroom_block.json
02/03/2021  03:56 PM                90 red_nether_bricks.json
02/03/2021  03:56 PM               268 red_nether_brick_slab.json
02/03/2021  03:56 PM             6,294 red_nether_brick_stairs.json
02/03/2021  03:56 PM             1,671 red_nether_brick_wall.json
02/03/2021  03:56 PM               335 red_sand.json
02/03/2021  03:56 PM                86 red_sandstone.json
02/03/2021  03:56 PM               258 red_sandstone_slab.json
02/03/2021  03:56 PM             6,174 red_sandstone_stairs.json
02/03/2021  03:56 PM             1,644 red_sandstone_wall.json
02/03/2021  03:56 PM                88 red_shulker_box.json
02/03/2021  03:56 PM                90 red_stained_glass.json
02/03/2021  03:56 PM             1,417 red_stained_glass_pane.json
02/03/2021  03:56 PM                87 red_terracotta.json
02/03/2021  03:56 PM                82 red_tulip.json
02/03/2021  03:56 PM                79 red_wall_banner.json
02/03/2021  03:56 PM                81 red_wool.json
02/03/2021  03:56 PM             8,166 repeater.json
02/03/2021  03:56 PM             1,480 repeating_command_block.json
02/03/2021  03:56 PM               402 respawn_anchor.json
02/03/2021  03:56 PM                84 rooted_dirt.json
02/03/2021  03:56 PM               173 rose_bush.json
02/03/2021  03:56 PM               319 sand.json
02/03/2021  03:56 PM                82 sandstone.json
02/03/2021  03:56 PM               246 sandstone_slab.json
02/03/2021  03:56 PM             6,014 sandstone_stairs.json
02/03/2021  03:56 PM             1,608 sandstone_wall.json
02/03/2021  03:56 PM               185 scaffolding.json
02/03/2021  03:56 PM               315 sculk_sensor.json
02/03/2021  03:56 PM                81 seagrass.json
02/03/2021  03:56 PM                84 sea_lantern.json
02/03/2021  03:56 PM             3,026 sea_pickle.json
02/03/2021  03:56 PM                84 shroomlight.json
02/03/2021  03:56 PM                84 shulker_box.json
02/03/2021  03:56 PM                78 skeleton_skull.json
02/03/2021  03:56 PM                78 skeleton_wall_skull.json
02/03/2021  03:56 PM                84 slime_block.json
02/03/2021  03:56 PM               625 small_amethyst_bud.json
02/03/2021  03:56 PM               760 small_dripleaf.json
02/03/2021  03:56 PM                87 smithing_table.json
02/03/2021  03:56 PM               752 smoker.json
02/03/2021  03:56 PM                86 smooth_quartz.json
02/03/2021  03:56 PM               258 smooth_quartz_slab.json
02/03/2021  03:56 PM             6,174 smooth_quartz_stairs.json
02/03/2021  03:56 PM                93 smooth_red_sandstone.json
02/03/2021  03:56 PM               279 smooth_red_sandstone_slab.json
02/03/2021  03:56 PM             6,454 smooth_red_sandstone_stairs.json
02/03/2021  03:56 PM                89 smooth_sandstone.json
02/03/2021  03:56 PM               267 smooth_sandstone_slab.json
02/03/2021  03:56 PM             6,294 smooth_sandstone_stairs.json
02/03/2021  03:56 PM                85 smooth_stone.json
02/03/2021  03:56 PM               267 smooth_stone_slab.json
02/03/2021  03:56 PM               591 snow.json
02/03/2021  03:56 PM                83 snow_block.json
02/03/2021  03:56 PM               792 soul_campfire.json
02/03/2021  03:56 PM             1,810 soul_fire.json
02/03/2021  03:56 PM               181 soul_lantern.json
02/03/2021  03:56 PM                82 soul_sand.json
02/03/2021  03:56 PM                82 soul_soil.json
02/03/2021  03:56 PM                83 soul_torch.json
02/03/2021  03:56 PM               379 soul_wall_torch.json
02/03/2021  03:56 PM                80 spawner.json
02/03/2021  03:56 PM                79 sponge.json
02/03/2021  03:56 PM                86 spore_blossom.json
02/03/2021  03:56 PM             3,232 spruce_button.json
02/03/2021  03:56 PM             4,078 spruce_door.json
02/03/2021  03:56 PM               821 spruce_fence.json
02/03/2021  03:56 PM             2,298 spruce_fence_gate.json
02/03/2021  03:56 PM                86 spruce_leaves.json
02/03/2021  03:56 PM               290 spruce_log.json
02/03/2021  03:56 PM                86 spruce_planks.json
02/03/2021  03:56 PM               196 spruce_pressure_plate.json
02/03/2021  03:56 PM                87 spruce_sapling.json
02/03/2021  03:56 PM                84 spruce_sign.json
02/03/2021  03:56 PM               244 spruce_slab.json
02/03/2021  03:56 PM             5,894 spruce_stairs.json
02/03/2021  03:56 PM             1,948 spruce_trapdoor.json
02/03/2021  03:56 PM                84 spruce_wall_sign.json
02/03/2021  03:56 PM               271 spruce_wood.json
02/03/2021  03:56 PM             1,240 sticky_piston.json
02/03/2021  03:56 PM               324 stone.json
02/03/2021  03:56 PM               363 stonecutter.json
02/03/2021  03:56 PM                85 stone_bricks.json
02/03/2021  03:56 PM               253 stone_brick_slab.json
02/03/2021  03:56 PM             6,094 stone_brick_stairs.json
02/03/2021  03:56 PM             1,626 stone_brick_wall.json
02/03/2021  03:56 PM             3,208 stone_button.json
02/03/2021  03:56 PM               194 stone_pressure_plate.json
02/03/2021  03:56 PM               234 stone_slab.json
02/03/2021  03:56 PM             5,854 stone_stairs.json
02/03/2021  03:56 PM               317 stripped_acacia_log.json
02/03/2021  03:56 PM               298 stripped_acacia_wood.json
02/03/2021  03:56 PM               314 stripped_birch_log.json
02/03/2021  03:56 PM               295 stripped_birch_wood.json
02/03/2021  03:56 PM               307 stripped_crimson_hyphae.json
02/03/2021  03:56 PM               301 stripped_crimson_stem.json
02/03/2021  03:56 PM               323 stripped_dark_oak_log.json
02/03/2021  03:56 PM               304 stripped_dark_oak_wood.json
02/03/2021  03:56 PM               317 stripped_jungle_log.json
02/03/2021  03:56 PM               298 stripped_jungle_wood.json
02/03/2021  03:56 PM               308 stripped_oak_log.json
02/03/2021  03:56 PM               289 stripped_oak_wood.json
02/03/2021  03:56 PM               317 stripped_spruce_log.json
02/03/2021  03:56 PM               298 stripped_spruce_wood.json
02/03/2021  03:56 PM               304 stripped_warped_hyphae.json
02/03/2021  03:56 PM               298 stripped_warped_stem.json
02/03/2021  03:56 PM               346 structure_block.json
02/03/2021  03:56 PM                87 structure_void.json
02/03/2021  03:56 PM                83 sugar_cane.json
02/03/2021  03:56 PM               173 sunflower.json
02/03/2021  03:56 PM               338 sweet_berry_bush.json
02/03/2021  03:56 PM               175 tall_grass.json
02/03/2021  03:56 PM               181 tall_seagrass.json
02/03/2021  03:56 PM                79 target.json
02/03/2021  03:56 PM                83 terracotta.json
02/03/2021  03:56 PM                85 tinted_glass.json
02/03/2021  03:56 PM                76 tnt.json
02/03/2021  03:56 PM                78 torch.json
02/03/2021  03:56 PM                78 trapped_chest.json
02/03/2021  03:56 PM             4,306 tripwire.json
02/03/2021  03:56 PM             1,962 tripwire_hook.json
02/03/2021  03:56 PM                83 tube_coral.json
02/03/2021  03:56 PM                89 tube_coral_block.json
02/03/2021  03:56 PM                87 tube_coral_fan.json
02/03/2021  03:56 PM               395 tube_coral_wall_fan.json
02/03/2021  03:56 PM                77 tuff.json
02/03/2021  03:56 PM             4,738 turtle_egg.json
02/03/2021  03:56 PM                87 twisting_vines.json
02/03/2021  03:56 PM                93 twisting_vines_plant.json
02/03/2021  03:56 PM               820 vine.json
02/03/2021  03:56 PM                76 void_air.json
02/03/2021  03:56 PM               359 wall_torch.json
02/03/2021  03:56 PM             3,232 warped_button.json
02/03/2021  03:56 PM             4,078 warped_door.json
02/03/2021  03:56 PM               821 warped_fence.json
02/03/2021  03:56 PM             2,298 warped_fence_gate.json
02/03/2021  03:56 PM                86 warped_fungus.json
02/03/2021  03:56 PM               277 warped_hyphae.json
02/03/2021  03:56 PM                86 warped_nylium.json
02/03/2021  03:56 PM                86 warped_planks.json
02/03/2021  03:56 PM               196 warped_pressure_plate.json
02/03/2021  03:56 PM                85 warped_roots.json
02/03/2021  03:56 PM                84 warped_sign.json
02/03/2021  03:56 PM               244 warped_slab.json
02/03/2021  03:56 PM             5,894 warped_stairs.json
02/03/2021  03:56 PM               271 warped_stem.json
02/03/2021  03:56 PM             1,948 warped_trapdoor.json
02/03/2021  03:56 PM                84 warped_wall_sign.json
02/03/2021  03:56 PM                90 warped_wart_block.json
02/03/2021  03:56 PM                78 water.json
02/03/2021  03:56 PM               257 water_cauldron.json
02/03/2021  03:56 PM                85 waxed_copper.json
02/03/2021  03:56 PM                83 waxed_cut_copper.json
02/03/2021  03:56 PM               249 waxed_cut_copper_slab.json
02/03/2021  03:56 PM             6,054 waxed_cut_copper_stairs.json
02/03/2021  03:56 PM                93 waxed_exposed_copper.json
02/03/2021  03:56 PM                91 waxed_exposed_cut_copper.json
02/03/2021  03:56 PM               273 waxed_exposed_cut_copper_slab.json
02/03/2021  03:56 PM             6,374 waxed_exposed_cut_copper_stairs.json
02/03/2021  03:56 PM                95 waxed_weathered_copper.json
02/03/2021  03:56 PM                93 waxed_weathered_cut_copper.json
02/03/2021  03:56 PM               279 waxed_weathered_cut_copper_slab.json
02/03/2021  03:56 PM             6,454 waxed_weathered_cut_copper_stairs.json
02/03/2021  03:56 PM                95 weathered_copper_block.json
02/03/2021  03:56 PM                93 weathered_cut_copper.json
02/03/2021  03:56 PM               279 weathered_cut_copper_slab.json
02/03/2021  03:56 PM             6,454 weathered_cut_copper_stairs.json
02/03/2021  03:56 PM                86 weeping_vines.json
02/03/2021  03:56 PM                92 weeping_vines_plant.json
02/03/2021  03:56 PM                83 wet_sponge.json
02/03/2021  03:56 PM               566 wheat.json
02/03/2021  03:56 PM                79 white_banner.json
02/03/2021  03:56 PM                76 white_bed.json
02/03/2021  03:56 PM               360 white_candle.json
02/03/2021  03:56 PM                90 white_candle_cake.json
02/03/2021  03:56 PM                85 white_carpet.json
02/03/2021  03:56 PM                87 white_concrete.json
02/03/2021  03:56 PM               387 white_concrete_powder.json
02/03/2021  03:56 PM               411 white_glazed_terracotta.json
02/03/2021  03:56 PM                90 white_shulker_box.json
02/03/2021  03:56 PM                92 white_stained_glass.json
02/03/2021  03:56 PM             1,435 white_stained_glass_pane.json
02/03/2021  03:56 PM                89 white_terracotta.json
02/03/2021  03:56 PM                84 white_tulip.json
02/03/2021  03:56 PM                79 white_wall_banner.json
02/03/2021  03:56 PM                83 white_wool.json
02/03/2021  03:56 PM                84 wither_rose.json
02/03/2021  03:56 PM                78 wither_skeleton_skull.json
02/03/2021  03:56 PM                78 wither_skeleton_wall_skull.json
02/03/2021  03:56 PM                79 yellow_banner.json
02/03/2021  03:56 PM                76 yellow_bed.json
02/03/2021  03:56 PM               364 yellow_candle.json
02/03/2021  03:56 PM                91 yellow_candle_cake.json
02/03/2021  03:56 PM                86 yellow_carpet.json
02/03/2021  03:56 PM                88 yellow_concrete.json
02/03/2021  03:56 PM               391 yellow_concrete_powder.json
02/03/2021  03:56 PM               415 yellow_glazed_terracotta.json
02/03/2021  03:56 PM                91 yellow_shulker_box.json
02/03/2021  03:56 PM                93 yellow_stained_glass.json
02/03/2021  03:56 PM             1,444 yellow_stained_glass_pane.json
02/03/2021  03:56 PM                90 yellow_terracotta.json
02/03/2021  03:56 PM                79 yellow_wall_banner.json
02/03/2021  03:56 PM                84 yellow_wool.json
02/03/2021  03:56 PM                78 zombie_head.json
02/03/2021  03:56 PM                78 zombie_wall_head.json
             861 File(s)        633,766 bytes
               2 Dir(s)  37,125,771,264 bytes free
